Date,Latitude,Chlorophy
2015-10-14,37.5,0.6538464477611942
2015-10-15,37.6,0.5952804166666666
2015-10-15,37.7,
2015-10-15,37.8,
2015-10-15,37.9,
2015-10-16,39.0,
2015-10-17,38.1,0.8655235714285715
2015-10-17,38.2,0.8305068928571432
2015-10-17,38.3,0.6918602500000001
2015-10-17,38.4,0.6791519090909091
2015-10-17,38.5,0.934094524344567
2015-10-17,38.6,0.825449404513894
2015-10-17,38.7,0.8224242049797273
2015-10-17,38.8,0.7897714220183489
2015-10-18,37.6,0.6188155
2015-10-18,37.7,0.7653153636363637
2015-10-19,37.8,0.8508636
2015-10-19,37.9,0.9728836981132075
2015-10-19,38.0,1.5304043888888894
2015-10-19,38.1,1.5403491886792455
2015-10-19,38.2,1.0831839090909092
2015-10-19,38.3,1.0273446363636363
2015-10-19,38.4,1.201057928571429
2015-10-19,38.5,1.2478751929824563
2015-10-19,38.6,0.9424978571428572
2015-10-19,38.7,0.9501174912280702
2015-10-19,38.8,0.9579065272727277
2015-10-19,38.9,0.7669461132075475
2015-10-19,39.0,0.8333106451612904
2015-10-24,38.4,0.6157288000000001
2015-10-24,38.5,0.5850505263157897
2015-10-24,38.6,0.6120815833333335
2015-10-24,38.7,0.6278326315789472
2015-10-24,38.8,0.5954297192982454
2015-10-24,38.9,0.5818344576271187
2015-10-24,39.0,0.6685385454545455
2015-10-25,37.6,0.4600717627118644
2015-10-25,37.7,0.470247649122807
2015-10-25,37.8,0.5152988813559322
2015-10-25,37.9,0.6134638135593221
2015-10-25,38.0,0.6386581724137932
2015-10-25,38.1,0.6184829824561406
2015-10-25,38.2,0.6372864999999999
2015-10-25,38.3,0.6616915535714286
2015-10-25,38.4,0.6246623243243244
2015-11-09,37.6,0.4817879454545454
2015-11-10,37.6,0.639506
2015-11-10,37.7,0.6380483709677417
2015-11-10,37.8,0.6293846610169492
2015-11-10,37.9,0.5698819830508474
2015-11-10,38.0,0.5507404107142858
2015-11-10,38.1,0.48750718518518527
2015-11-10,38.2,0.4722232549019609
2015-11-10,38.3,0.48895603921568637
2015-11-10,38.4,0.4977855294117645
2015-11-10,38.5,0.48748062499999995
2015-11-10,38.6,0.45796879166666676
2015-11-10,38.7,0.4432281914893619
2015-11-10,38.8,0.4450277021276595
2015-11-10,38.9,0.4604108367346939
2015-11-10,39.0,0.4844734418604652
2015-11-11,37.6,0.42502797619047616
2015-11-11,37.7,0.4426345098039215
2015-11-11,37.8,0.48299213207547165
2015-11-11,37.9,0.4831494905660378
2015-11-11,38.0,0.46143809803921565
2015-11-11,38.1,0.46638920754716967
2015-11-11,38.2,0.45734836538461543
2015-11-11,38.3,0.477416156862745
2015-11-11,38.4,0.47095316000000004
2015-11-11,38.5,0.4696945416666667
2015-11-11,38.6,0.4355945208333334
2015-11-11,38.7,0.4255687608695653
2015-11-11,38.8,0.4349523913043479
2015-11-11,38.9,0.4468578510638298
2015-11-11,39.0,0.47982229090909095
2015-11-12,37.6,0.43316415999999996
2015-11-12,37.7,0.4251184230769231
2015-11-12,37.8,0.45374632727272723
2015-11-12,37.9,0.4358758490566037
2015-11-12,38.0,0.42786757407407405
2015-11-12,38.1,0.44108015094339614
2015-11-12,38.2,0.44451328301886806
2015-11-12,38.3,0.4300903584905659
2015-11-12,38.4,0.4221053333333334
2015-11-12,38.5,0.41099090740740746
2015-11-12,38.6,0.38064000000000003
2015-11-12,38.7,0.368990537037037
2015-11-12,38.8,0.3685924210526314
2015-11-12,38.9,0.3746874629629628
2015-11-12,39.0,0.4129965714285714
2015-11-13,37.6,0.369947742857143
2015-11-13,37.7,0.38915772549019606
2015-11-13,37.8,0.40017501960784313
2015-11-13,37.9,0.39414040384615395
2015-11-13,38.0,0.3922827407407408
2015-11-13,38.1,0.4165917115384615
2015-11-13,38.2,0.402554150943396
2015-11-13,38.3,0.403568320754717
2015-11-13,38.4,0.41979255769230767
2015-11-13,38.5,0.4015232264150944
2015-11-13,38.6,0.39724103846153846
2015-11-13,38.7,0.36246057692307687
2015-11-13,38.8,0.3687644117647059
2015-11-13,38.9,0.371923
2015-11-14,37.6,0.3883009824561403
2015-11-14,37.7,0.39937021739130435
2015-11-14,37.8,0.39071631914893606
2015-11-14,37.9,0.37609272916666653
2015-11-14,38.0,0.37843600000000005
2015-11-14,38.1,0.38902855319148927
2015-11-14,38.2,0.39784720408163254
2015-11-14,38.3,0.38836712244897953
2015-11-14,38.4,0.400349962264151
2015-11-14,38.5,0.39544534
2015-11-14,38.6,0.36235396000000003
2015-11-14,38.7,0.34131408571428573
2015-11-14,38.8,0.343677779661017
2015-11-14,38.9,0.34515236585365855
2015-11-19,38.8,0.3299174
2015-11-19,38.9,0.3325595280898877
2015-11-19,39.0,0.3417317192982456
2015-11-20,37.6,0.3334973909090911
2015-11-20,37.7,0.3358130638297871
2015-11-20,37.8,0.34102810752688184
2015-11-20,37.9,0.3379501684210527
2015-11-20,38.0,0.33708254000000004
2015-11-20,38.1,0.3442640918367348
2015-11-20,38.2,0.35269877777777775
2015-11-20,38.3,0.3642145217391304
2015-11-20,38.4,0.38235202083333336
2015-11-20,38.5,0.3565163137254901
2015-11-20,38.6,0.3285304399999999
2015-11-20,38.7,0.32620889795918373
2015-11-20,38.8,0.3291932978723405
2015-11-20,38.9,0.3318450625
2015-11-21,38.3,0.3495908181818182
2015-11-21,38.4,0.3512871746031746
2015-11-21,38.5,0.3313348142857143
2015-11-21,38.6,0.32496056756756764
2015-11-21,38.7,0.3231363098591549
2015-11-21,38.8,0.3213660161290322
2015-11-21,38.9,0.32441078431372544
2015-11-21,39.0,0.32846325
2015-11-24,39.0,0.34450852941176474
2015-11-25,39.0,0.3299317241379312
2015-11-26,38.9,0.3522339375000001
2015-11-26,39.0,0.446887625
2015-11-27,37.6,0.35344404225352116
2015-11-27,37.7,0.34715795918367337
2015-11-27,37.8,0.34062497959183674
2015-11-27,37.9,0.33333990384615375
2015-11-27,38.0,0.34536698039215685
2015-11-27,38.1,0.3594498627450982
2015-11-27,38.2,0.35777887755102045
2015-11-27,38.3,0.35777388000000004
2015-11-27,38.4,0.3540095319148937
2015-11-27,38.5,0.34115038297872335
2015-11-27,38.6,0.3396739777777777
2015-11-27,38.7,0.33266248888888883
2015-11-27,38.8,0.33609468085106375
2015-11-27,38.9,0.3421067647058824
2015-11-29,37.6,0.37217781578947373
2015-11-29,37.7,0.33441091379310334
2015-11-29,37.8,0.332952379310345
2015-11-29,37.9,0.3302597966101696
2015-11-29,38.0,0.3407797846153847
2015-11-29,38.1,0.34706999999999993
2015-11-29,38.2,0.3390310579710145
2015-11-29,38.3,0.3379926323529411
2015-11-29,38.4,0.3309882676056338
2015-11-29,38.5,0.3301124179104477
2015-11-29,38.6,0.32997866666666664
2015-11-29,38.7,0.33228559999999996
2015-11-29,38.8,0.3355367413793104
2015-11-29,38.9,0.33320014814814813
2015-11-29,39.0,0.3358400952380952
2015-12-04,38.7,0.3256762346938775
2015-12-04,38.8,0.3287973493975905
2015-12-04,38.9,0.32754179870129857
2015-12-04,39.0,0.35579653333333344
2015-12-05,37.6,0.32667466666666656
2015-12-05,37.7,0.32725870833333337
2015-12-05,37.8,0.3246146326530612
2015-12-05,37.9,0.3201842040816327
2015-12-05,38.0,0.3203978269230769
2015-12-05,38.1,0.32223142000000005
2015-12-05,38.2,0.3196386274509805
2015-12-05,38.3,0.31881698039215683
2015-12-05,38.4,0.3183086538461538
2015-12-05,38.5,0.32063803773584915
2015-12-05,38.6,0.3225751632653062
2015-12-05,38.7,0.32510625000000004
2015-12-06,37.6,0.4233732972972974
2015-12-06,37.7,0.38208240909090896
2015-12-06,37.8,0.37992273809523813
2015-12-06,37.9,0.37849045238095247
2015-12-06,38.0,0.40365260465116287
2015-12-06,38.1,0.40275232558139534
2015-12-06,38.2,0.39266738
2015-12-06,38.3,0.38817367441860473
2015-12-06,38.4,0.37839456818181816
2015-12-06,38.5,0.38318274418604653
2015-12-06,38.6,0.3880384545454545
2015-12-06,38.7,0.3895132444444444
2015-12-06,38.8,0.39664347727272736
2015-12-06,38.9,0.4132732045454546
2015-12-06,39.0,0.41961951515151513
2015-12-08,37.6,0.3739704074074075
2015-12-08,37.7,0.38381802272727267
2015-12-08,37.8,0.36906593181818187
2015-12-08,37.9,0.3697781111111111
2015-12-08,38.0,0.3900648043478261
2015-12-08,38.1,0.3903620909090909
2015-12-08,38.2,0.37986990909090906
2015-12-08,38.3,0.3730216136363636
2015-12-08,38.4,0.3627302666666667
2015-12-08,38.5,0.3663552272727273
2015-12-08,38.6,0.3705490000000001
2015-12-08,38.7,0.37001695652173916
2015-12-08,38.8,0.3764248888888889
2015-12-08,38.9,0.3914738666666668
2015-12-08,39.0,0.4001210555555556
2015-12-09,38.3,0.3509923181818181
2015-12-09,38.4,0.34783654901960787
2015-12-09,38.5,0.3516607924528302
2015-12-09,38.6,0.3566727962962962
2015-12-09,38.7,0.3576251428571429
2015-12-09,38.8,0.3627249473684211
2015-12-09,38.9,0.3823930185185187
2015-12-09,39.0,0.4096469
2015-12-10,37.6,0.34581078125000014
2015-12-10,37.7,0.360590693877551
2015-12-10,37.8,0.35169186
2015-12-10,37.9,0.3613417959183674
2015-12-10,38.0,0.3792745199999999
2015-12-10,38.1,0.37812885416666653
2015-12-10,38.2,0.3626441020408164
2015-12-10,38.3,0.3572
2015-12-12,37.4,0.550926818181818
2015-12-12,37.5,0.38595033846153853
2015-12-12,37.6,0.3614695510204081
2015-12-12,37.7,0.3540498541666666
2015-12-12,37.8,0.3555685531914895
2015-12-12,37.9,0.3552266875
2015-12-12,38.0,0.3616426808510637
2015-12-12,38.1,0.36915314893617035
2015-12-12,38.2,0.3590321176470588
2015-12-12,38.3,0.3456009423076922
2015-12-12,38.4,0.3441559183673469
2015-12-12,38.5,0.3426333396226415
2015-12-12,38.6,0.3423367884615385
2015-12-12,38.7,0.3405675185185185
2015-12-12,38.8,0.34400947368421053
2015-12-12,38.9,0.35084725000000005
2015-12-12,39.0,0.3609457435897435
2015-12-13,37.6,0.32620729824561406
2015-12-13,37.7,0.32734181632653064
2015-12-13,37.8,0.3295187916666667
2015-12-13,37.9,0.3373952448979592
2015-12-13,38.0,0.34801862499999997
2015-12-13,38.1,0.35370826530612254
2015-12-13,38.2,0.34739775000000006
2015-12-13,38.3,0.3441413958333333
2015-12-13,38.4,0.33677484313725486
2015-12-13,38.5,0.33213019607843136
2015-12-13,38.6,0.3343070384615385
2015-12-13,38.7,0.3348543921568627
2015-12-13,38.8,0.3381860196078432
2015-12-13,38.9,0.35233966666666666
2015-12-13,39.0,0.39038347457627115
2015-12-14,37.6,0.364059552238806
2015-12-14,37.7,0.3216679836065574
2015-12-14,37.8,0.3241682333333333
2015-12-14,37.9,0.3329550508474576
2015-12-14,38.0,0.34514135593220335
2015-12-14,38.1,0.34543131578947356
2015-12-14,38.2,0.3385522203389832
2015-12-14,38.3,0.3366131967213115
2015-12-14,38.4,0.3309504677419355
2015-12-14,38.5,0.327745880597015
2015-12-14,38.6,0.325546231884058
2015-12-14,38.7,0.3243426507936507
2015-12-14,38.8,0.3244293666666666
2015-12-14,38.9,0.3295338620689654
2015-12-14,39.0,0.32912228571428576
2015-12-18,37.6,0.30779011290322583
2015-12-18,37.7,0.30863305882352937
2015-12-18,37.8,0.31421826530612246
2015-12-18,37.9,0.3239294166666667
2015-12-18,38.0,0.33650270833333346
2015-12-18,38.1,0.32455758333333334
2015-12-18,38.2,0.31692485416666655
2015-12-18,38.3,0.31483483999999995
2015-12-18,38.4,0.31204697959183675
2015-12-18,38.5,0.3112665490196078
2015-12-18,38.6,0.3135808627450981
2015-12-18,38.7,0.3147305576923077
2015-12-18,38.8,0.31438999999999995
2015-12-18,38.9,0.32088591666666666
2015-12-18,39.0,0.3680757446808511
2015-12-21,37.6,0.28488047307692316
2015-12-21,37.7,0.30002028888888893
2015-12-21,37.8,0.30530868
2015-12-21,37.9,0.31826164583333333
2015-12-21,38.0,0.32331956521739125
2015-12-21,38.1,0.3094890222222222
2015-12-21,38.2,0.3042736222222222
2015-12-21,38.3,0.30266202222222227
2015-12-21,38.4,0.299820847826087
2015-12-21,38.5,0.2996065681818181
2015-12-21,38.6,0.3001286222222222
2015-12-21,38.7,0.3007119999999999
2015-12-21,38.8,0.2994010681818183
2015-12-21,38.9,0.3025249302325581
2015-12-21,39.0,0.30968724999999997
2015-12-28,37.6,0.2917898571428571
2016-01-14,37.8,0.39467926086956534
2016-01-14,37.9,0.3601548717948718
2016-01-14,38.0,0.39406644736842095
2016-01-14,38.1,0.3813294102564102
2016-01-14,38.2,0.362979756097561
2016-01-14,38.3,0.3511346578947368
2016-01-14,38.4,0.353466358974359
2016-01-14,38.5,0.3464294864864864
2016-01-14,38.6,0.32961902702702706
2016-01-14,38.7,0.32744751428571434
2016-01-14,38.8,0.32861744117647057
2016-01-14,38.9,0.3401846857142858
2016-01-14,39.0,0.4679835833333334
2016-01-15,37.6,0.3428544090909092
2016-01-15,37.7,0.3491007435897435
2016-01-15,37.8,0.36116557894736845
2016-01-15,37.9,0.3892048205128204
2016-01-15,38.0,0.38252117948717945
2016-01-15,38.1,0.35923042105263153
2016-01-15,38.2,0.3513676410256411
2016-01-15,38.3,0.34969202564102553
2016-01-15,38.4,0.35182387179487173
2016-01-15,38.5,0.33213197499999997
2016-01-15,38.6,0.3347267317073171
2016-01-15,38.7,0.35072885000000004
2016-01-15,38.8,0.4401389750000001
2016-01-15,38.9,0.7000840975609757
2016-01-15,39.0,1.3687912413793102
2016-01-20,37.6,0.39364291666666656
2016-01-20,37.7,0.3566555526315789
2016-01-20,37.8,0.34478840540540534
2016-01-20,37.9,0.33802073684210526
2016-01-20,38.0,0.34945492105263165
2016-01-20,38.1,0.3654792162162162
2016-01-20,38.2,0.3450243611111112
2016-01-20,38.3,0.3408740512820513
2016-01-20,38.4,0.33610586842105256
2016-01-20,38.5,0.32643629729729723
2016-01-20,38.6,0.3223311842105263
2016-01-20,38.7,0.3202740833333333
2016-01-20,38.8,0.32126991666666666
2016-01-20,38.9,0.35881242857142853
2016-01-20,39.0,0.3663040769230769
2016-01-21,37.6,0.32832081632653065
2016-01-21,37.7,0.32179235
2016-01-21,37.8,0.32374885365853656
2016-01-21,37.9,0.33355740000000006
2016-01-21,38.0,0.3571182500000001
2016-01-21,38.1,0.3441938974358974
2016-01-21,38.2,0.3352483589743589
2016-01-21,38.3,0.33715561538461536
2016-01-21,38.4,0.33738228947368415
2016-01-21,38.5,0.33023675675675673
2016-01-21,38.6,0.3292093513513513
2016-01-21,38.7,0.3432023333333334
2016-01-21,38.8,0.3747321388888888
2016-01-21,38.9,0.5196885833333335
2016-01-21,39.0,0.9853016666666666
2016-01-25,37.6,0.37299272413793105
2016-01-25,37.7,0.35977449999999994
2016-01-25,37.8,0.3527513421052631
2016-01-25,37.9,0.33902302631578934
2016-01-25,38.0,0.3263067631578948
2016-01-25,38.1,0.3409878333333332
2016-01-25,38.2,0.32966897222222225
2016-01-25,38.3,0.3152762972972972
2016-01-25,38.4,0.31289814285714285
2016-01-25,38.5,0.3150262857142857
2016-01-25,38.6,0.3241365142857141
2016-01-25,38.7,0.3390245882352941
2016-01-25,38.8,0.3170445
2016-01-25,38.9,0.3227780571428571
2016-01-25,39.0,0.5534176428571429
2016-01-26,37.6,0.3282448514851486
2016-01-26,37.7,0.32715457746478876
2016-01-26,37.8,0.3185762666666667
2016-01-26,37.9,0.3185512702702703
2016-01-26,38.0,0.33357019736842114
2016-01-26,38.1,0.3391986052631581
2016-01-26,38.2,0.36036834210526314
2016-01-26,38.3,0.3354967105263157
2016-01-26,38.4,0.315174743902439
2016-01-26,38.5,0.3277045606060607
2016-01-26,38.6,0.35283855813953485
2016-01-26,38.7,0.35009547619047626
2016-01-26,38.8,0.38127921951219523
2016-01-26,38.9,0.565640268292683
2016-01-26,39.0,0.8948314482758619
2016-01-27,38.5,0.3095960666666666
2016-01-27,38.6,0.30814265714285716
2016-01-27,38.7,0.305274705882353
2016-01-27,38.8,0.3041016470588236
2016-01-27,38.9,0.42739243243243236
2016-01-27,39.0,0.6469278372093025
2016-01-28,37.6,0.30385241176470595
2016-01-28,37.7,0.303424358974359
2016-01-28,37.8,0.29918695000000006
2016-01-28,37.9,0.3023092105263157
2016-01-28,38.0,0.3204210512820513
2016-01-28,38.1,0.3103737105263158
2016-01-28,38.2,0.304310075
2016-01-28,38.3,0.29667884210526313
2016-01-28,38.4,0.3006010769230769
2016-01-28,38.5,0.30455526315789483
2016-01-28,38.6,0.30972925
2016-01-28,38.7,0.31709007499999997
2016-01-28,38.8,0.38941719512195117
2016-01-28,38.9,0.4183333333333334
2016-01-30,37.6,0.3487217142857143
2016-01-30,37.7,0.33576684615384617
2016-01-30,37.8,0.3469645
2016-01-31,37.8,0.3287606486486487
2016-01-31,37.9,0.3282858947368421
2016-01-31,38.0,0.3254073421052632
2016-01-31,38.1,0.3667734324324323
2016-01-31,38.2,0.3890826756756757
2016-01-31,38.3,0.3746753243243243
2016-01-31,38.4,0.3939159729729729
2016-01-31,38.5,0.37428935135135144
2016-01-31,38.6,0.3562798108108108
2016-01-31,38.7,0.32148286842105267
2016-01-31,38.8,0.30217761538461535
2016-01-31,38.9,0.2955402820512821
2016-01-31,39.0,0.45795299999999994
2016-02-01,37.6,0.3219736853932583
2016-02-01,37.7,0.3190477368421053
2016-02-01,37.8,0.30895660256410257
2016-02-01,37.9,0.30576190277777787
2016-02-01,38.0,0.3601317972972973
2016-02-01,38.1,0.36879657534246585
2016-02-01,38.2,0.33153582894736855
2016-02-01,38.3,0.3141642631578946
2016-02-01,38.4,0.31194539473684196
2016-02-01,38.5,0.3133127599999999
2016-02-01,38.6,0.3092050675675676
2016-02-01,38.7,0.3144944285714286
2016-02-01,38.8,0.32455155
2016-02-01,38.9,0.44453025641025634
2016-02-01,39.0,0.5377230476190477
2016-02-02,38.7,0.29988183333333335
2016-02-02,38.8,0.29453715624999993
2016-02-02,38.9,0.2949462121212122
2016-02-02,39.0,0.3720512666666666
2016-02-16,37.6,
2016-02-16,38.1,0.4233475294117647
2016-02-16,38.2,0.29003885714285715
2016-02-16,38.3,0.2832789761904762
2016-02-16,38.4,0.28759759523809525
2016-02-16,38.5,0.2924635
2016-02-16,38.6,0.29229415909090906
2016-02-16,38.7,0.29060011904761907
2016-02-16,38.8,0.29151684999999994
2016-02-16,38.9,0.28904745
2016-02-16,39.0,0.28520706666666673
2016-02-17,38.9,0.4200782702702702
2016-02-17,39.0,0.4422189433962264
2016-02-18,37.6,0.29312975555555554
2016-02-18,37.7,0.3047104
2016-02-18,37.8,0.33999585714285707
2016-02-18,37.9,0.3547226046511627
2016-02-18,38.0,0.32892744186046513
2016-02-18,38.1,0.30253255813953495
2016-02-18,38.2,0.29698471428571427
2016-02-18,38.3,0.29909533333333327
2016-02-18,38.4,0.2965150909090909
2016-02-18,38.5,0.29412029545454543
2016-02-18,38.6,0.30090036363636363
2016-02-18,38.7,0.310745
2016-02-18,38.8,0.35826595
2016-02-18,38.9,0.392507
2016-02-19,37.6,0.3159625405405405
2016-02-19,37.7,0.3192975641025641
2016-02-19,37.8,0.30170174358974355
2016-02-19,37.9,0.31799864102564096
2016-02-19,38.0,0.33522787179487185
2016-02-19,38.1,0.3251418157894737
2016-02-19,38.2,0.31042913157894736
2016-02-19,38.3,0.30282609756097567
2016-02-19,38.4,0.2971201578947369
2016-02-19,38.5,0.29102733333333325
2016-02-19,38.6,0.28866978048780495
2016-02-19,38.7,0.29136440476190467
2016-02-19,38.8,0.29315005128205124
2016-02-19,38.9,0.305671076923077
2016-02-19,39.0,0.3144741428571428
2016-02-21,37.6,0.29070239999999997
2016-02-21,37.7,0.2922531707317073
2016-02-21,37.8,0.3172282558139534
2016-02-21,37.9,0.33643473170731714
2016-02-21,38.0,0.3088538292682928
2016-02-21,38.1,0.29591378048780487
2016-02-21,38.2,0.29392452380952383
2016-02-21,38.3,0.2881261707317073
2016-02-21,38.4,0.28654221951219516
2016-02-21,38.5,0.28300895121951214
2016-02-21,38.6,0.28930124999999995
2016-02-21,38.7,0.29704528947368414
2016-02-21,38.8,0.31730278947368423
2016-02-21,38.9,0.3855069210526315
2016-02-21,39.0,0.4194431454545454
2016-02-22,37.6,0.3371932978723404
2016-02-22,37.7,0.2978758529411765
2016-02-22,37.8,0.2969441428571429
2016-02-22,37.9,0.3178382500000001
2016-02-22,38.0,0.3481364571428571
2016-02-22,38.1,0.3331253055555556
2016-02-22,38.2,0.3248200555555556
2016-02-22,38.3,0.3295804054054054
2016-02-22,38.4,0.4492395675675676
2016-02-22,38.5,0.35565182500000003
2016-02-22,38.6,0.30078333333333335
2016-02-22,38.7,0.2915508205128205
2016-02-22,38.8,0.29288815000000007
2016-02-22,38.9,0.2977175249999999
2016-02-22,39.0,0.30278775
2016-02-23,37.6,0.2949250285714286
2016-02-23,37.7,0.29443860975609754
2016-02-23,37.8,0.3220941707317074
2016-02-23,37.9,0.3497115714285715
2016-02-23,38.0,0.3307790243902439
2016-02-23,38.1,0.31139374999999997
2016-02-23,38.2,0.30145342499999994
2016-02-23,38.3,0.29873967500000004
2016-02-23,38.4,0.29536843589743594
2016-02-23,38.5,0.2917603947368421
2016-02-23,38.6,0.29169641025641024
2016-02-23,38.7,0.2960542631578948
2016-02-23,38.8,0.30646612820512825
2016-02-23,38.9,0.36036420512820516
2016-02-23,39.0,0.41281162745098043
2016-02-24,37.4,0.38551572727272726
2016-02-25,37.6,0.3643161724137932
2016-02-25,37.7,0.381961923076923
2016-02-25,37.8,0.383285972972973
2016-02-25,37.9,0.5688360555555555
2016-02-25,38.0,0.6293798421052632
2016-02-25,38.1,0.5437166944444444
2016-02-25,38.2,0.4505676216216218
2016-02-25,38.3,0.4061380555555555
2016-02-25,38.4,0.4114255945945946
2016-02-25,38.5,0.4117065945945945
2016-02-25,38.6,0.37127656756756755
2016-02-25,38.7,0.34502302702702703
2016-02-25,38.8,0.34761466666666657
2016-02-25,38.9,0.393220054054054
2016-02-25,39.0,0.4754582222222223
2016-03-01,37.6,0.40263299999999996
2016-03-01,37.7,0.40029721052631584
2016-03-01,37.8,0.4845896578947368
2016-03-01,37.9,0.6420865405405405
2016-03-01,38.0,0.6541325925925926
2016-03-01,38.1,0.5033334374999999
2016-03-01,38.2,0.4016621081081082
2016-03-01,38.3,0.38746868421052627
2016-03-01,38.4,0.42711632432432434
2016-03-01,38.5,0.4462800277777778
2016-03-01,38.6,0.40675781818181816
2016-03-02,38.6,0.3700635
2016-03-02,38.7,0.3416364571428571
2016-03-02,38.8,0.3283327714285715
2016-03-02,38.9,0.34313151428571437
2016-03-02,39.0,0.5002773333333335
2016-03-05,37.6,0.4300278095238096
2016-03-05,37.7,0.5732336000000001
2016-03-05,37.8,0.4911545897435897
2016-03-05,37.9,0.5464762051282052
2016-03-05,38.0,0.5838082368421053
2016-03-05,38.1,0.5512053589743591
2016-03-05,38.2,0.5096466153846152
2016-03-05,38.3,0.4686490256410257
2016-03-05,38.4,0.44526287499999995
2016-03-05,38.5,0.42036661538461534
2016-03-05,38.6,0.34783202500000004
2016-03-05,38.7,0.35763005128205133
2016-03-05,38.8,0.451174641025641
2016-03-05,38.9,0.6649384210526316
2016-03-05,39.0,0.742937306122449
2016-03-06,37.6,
2016-03-06,37.7,
2016-03-06,37.8,
2016-03-06,37.9,
2016-03-06,38.0,
2016-03-06,38.1,
2016-03-06,38.2,
2016-03-06,38.3,
2016-03-06,38.4,
2016-03-06,38.5,
2016-03-06,38.6,
2016-03-06,38.7,
2016-03-06,38.8,
2016-03-06,38.9,
2016-03-06,39.0,
2016-03-09,39.0,0.805330981818182
2016-03-10,37.6,0.4748085151515151
2016-03-10,37.7,0.5006503249999998
2016-03-10,37.8,0.33225497499999995
2016-03-10,37.9,0.33955517073170727
2016-03-10,38.0,0.4484318250000001
2016-03-10,38.1,0.48403131707317065
2016-03-10,38.2,0.46193059999999997
2016-03-10,38.3,0.4462196923076924
2016-03-10,38.4,0.41940517948717954
2016-03-10,38.5,0.40911161538461543
2016-03-10,38.6,0.36270843589743584
2016-03-10,38.7,0.3417074615384616
2016-03-10,38.8,0.3892441282051282
2016-03-10,38.9,0.6193986999999999
2016-03-10,39.0,0.8633154000000001
2016-03-13,37.6,0.45241323913043485
2016-03-13,37.7,0.43815347368421054
2016-03-13,37.8,0.3083715
2016-03-13,37.9,0.32901056410256413
2016-03-13,38.0,0.39009207692307696
2016-03-13,38.1,0.4601383076923078
2016-03-13,38.2,0.45481237499999994
2016-03-13,38.3,0.4481399761904761
2016-03-13,38.4,0.4295936829268294
2016-03-13,38.5,0.3977432682926829
2016-03-13,38.6,0.3744305609756097
2016-03-13,38.7,0.3624639756097561
2016-03-13,38.8,0.44204740000000003
2016-03-13,38.9,0.5911511025641025
