Date,Latitude,Salinity
2015-10-17,38.1,31.80316186
2015-10-17,38.2,31.82625873
2015-10-17,38.3,31.92246146
2015-10-17,38.4,31.9878394
2015-10-17,38.5,31.92802456
2015-10-17,38.6,31.92550637
2015-10-17,38.7,31.81960973
2015-10-17,38.8,31.83712494
2015-10-19,37.8,31.3452968
2015-10-19,37.9,31.47837166
2015-10-19,38,31.59006294
2015-10-19,38.1,31.71854655
2015-10-19,38.2,31.81756662
2015-10-19,38.3,31.92157155
2015-10-19,38.4,31.94106311
2015-10-19,38.5,31.99287428
2015-10-19,38.6,31.99377263
2015-10-19,38.7,31.96893867
2015-10-19,38.8,31.87425451
2015-10-19,38.9,31.72517489
2015-10-19,39,31.66295274
2015-10-24,38.4,31.9298167
2015-10-24,38.5,31.93757953
2015-10-24,38.6,31.97637725
2015-10-24,38.7,32.01412281
2015-10-24,38.8,31.894862
2015-10-24,38.9,31.73824368
2015-10-24,39,31.64727453
2015-10-25,37.6,30.94392707
2015-10-25,37.7,31.08007476
2015-10-25,37.8,31.2404339
2015-10-25,37.9,31.49620225
2015-10-25,38,31.6487
2015-10-25,38.1,31.72378126
2015-10-25,38.2,31.7670345
2015-10-25,38.3,31.8078512
2015-10-25,38.4,31.94965216
2015-11-10,37.6,30.935633
2015-11-10,37.7,31.02714024
2015-11-10,37.8,31.46269037
2015-11-10,37.9,31.50987293
2015-11-10,38,31.59094109
2015-11-10,38.1,31.80336789
2015-11-10,38.2,31.8901051
2015-11-10,38.3,31.86871963
2015-11-10,38.4,31.89610982
2015-11-10,38.5,32.06651252
2015-11-10,38.6,32.06021529
2015-11-10,38.7,31.9620454
2015-11-10,38.8,31.95000004
2015-11-10,38.9,31.88956537
2015-11-10,39,31.85216977
2015-11-11,37.6,30.72198329
2015-11-11,37.7,30.79507773
2015-11-11,37.8,31.00054774
2015-11-11,37.9,31.51252702
2015-11-11,38,31.63821955
2015-11-11,38.1,31.79847355
2015-11-11,38.2,31.87340963
2015-11-11,38.3,31.88188429
2015-11-11,38.4,31.95856934
2015-11-11,38.5,32.02979579
2015-11-11,38.6,32.04464998
2015-11-11,38.7,32.01519496
2015-11-11,38.8,32.04189783
2015-11-11,38.9,31.9360717
2015-11-11,39,31.78303632
2015-11-12,37.6,30.7494692
2015-11-12,37.7,30.85304165
2015-11-12,37.8,31.06808307
2015-11-12,37.9,31.48106417
2015-11-12,38,31.59841481
2015-11-12,38.1,31.79718358
2015-11-12,38.2,31.84942328
2015-11-12,38.3,31.87149185
2015-11-12,38.4,31.92027728
2015-11-12,38.5,31.96001415
2015-11-12,38.6,32.04216362
2015-11-12,38.7,31.98037037
2015-11-12,38.8,31.94506779
2015-11-12,38.9,31.87879694
2015-11-12,39,31.84594043
2015-11-13,37.6,30.79918669
2015-11-13,37.7,30.83519539
2015-11-13,37.8,30.86949537
2015-11-13,37.9,31.44836154
2015-11-13,38,31.69490313
2015-11-13,38.1,31.8223846
2015-11-13,38.2,31.86432015
2015-11-13,38.3,31.87992511
2015-11-13,38.4,31.90787726
2015-11-13,38.5,31.95747421
2015-11-13,38.6,31.99740258
2015-11-13,38.7,31.99405129
2015-11-13,38.8,32.0317282
2015-11-13,38.9,32.0061165
2015-11-14,37.6,30.79507225
2015-11-14,37.7,30.94351093
2015-11-14,37.8,31.30622196
2015-11-14,37.9,31.46599302
2015-11-14,38,31.57439027
2015-11-14,38.1,31.74139362
2015-11-14,38.2,31.82954357
2015-11-14,38.3,31.87423265
2015-11-14,38.4,31.86955287
2015-11-14,38.5,31.88926732
2015-11-14,38.6,31.97468872
2015-11-14,38.7,31.96642807
2015-11-14,38.8,31.89794688
2015-11-14,38.9,31.86811707
2015-11-20,37.6,30.7800057
2015-11-20,37.7,31.02524115
2015-11-20,37.8,31.33726199
2015-11-20,37.9,31.49210208
2015-11-20,38,31.5781453
2015-11-20,38.1,31.71120474
2015-11-20,38.2,31.84482256
2015-11-20,38.3,31.8616931
2015-11-20,38.4,31.89840133
2015-11-20,38.5,31.98297122
2015-11-20,38.6,32.03073538
2015-11-20,38.7,31.99200067
2015-11-20,38.8,31.97150221
2015-11-20,38.9,31.96746463
2015-11-21,38.3,31.85724167
2015-11-21,38.4,31.8887164
2015-11-21,38.5,32.01853047
2015-11-21,38.6,32.04362432
2015-11-21,38.7,32.00764982
2015-11-21,38.8,31.99217256
2015-11-21,38.9,31.96099938
2015-11-21,39,31.93755354
2015-11-27,37.6,31.02441764
2015-11-27,37.7,31.60899386
2015-11-27,37.8,31.75796463
2015-11-27,37.9,31.71206604
2015-11-27,38,31.81809347
2015-11-27,38.1,31.90729806
2015-11-27,38.2,31.94776186
2015-11-27,38.3,31.98790868
2015-11-27,38.4,32.068083
2015-11-27,38.5,32.10034611
2015-11-27,38.6,32.10908518
2015-11-27,38.7,32.0989252
2015-11-27,38.8,32.1092766
2015-11-27,38.9,32.1083
2015-11-29,37.6,31.15354659
2015-11-29,37.7,31.60672302
2015-11-29,37.8,31.7310241
2015-11-29,37.9,31.69884803
2015-11-29,38,31.81293742
2015-11-29,38.1,31.91065583
2015-11-29,38.2,31.96717388
2015-11-29,38.3,31.99969703
2015-11-29,38.4,32.09686854
2015-11-29,38.5,32.04870649
2015-11-29,38.6,32.02246984
2015-11-29,38.7,31.98081225
2015-11-29,38.8,31.98439426
2015-11-29,38.9,32.00754813
2015-11-29,39,32.02820157
2015-12-04,38.7,32.01889932
2015-12-04,38.8,32.00733393
2015-12-04,38.9,32.02732581
2015-12-04,39,32.00118244
2015-12-05,37.6,31.28007067
2015-12-05,37.7,31.73044027
2015-12-05,37.8,31.92412588
2015-12-05,37.9,31.94732857
2015-12-05,38,31.94546923
2015-12-05,38.1,31.9785701
2015-12-05,38.2,32.02229935
2015-12-05,38.3,32.0940131
2015-12-05,38.4,32.07629229
2015-12-05,38.5,32.13683272
2015-12-05,38.6,32.09553131
2015-12-05,38.7,32.0612
2015-12-06,37.6,31.24816011
2015-12-06,37.7,31.68477045
2015-12-06,37.8,31.9258016
2015-12-06,37.9,31.950458
2015-12-06,38,31.95188835
2015-12-06,38.1,31.97436977
2015-12-06,38.2,32.02023604
2015-12-06,38.3,32.09935505
2015-12-06,38.4,32.05467423
2015-12-06,38.5,32.11006595
2015-12-06,38.6,32.11652877
2015-12-06,38.7,32.08014884
2015-12-06,38.8,32.08184311
2015-12-06,38.9,32.0235303
2015-12-06,39,31.93127682
2015-12-08,37.6,31.17727515
2015-12-08,37.7,31.56246511
2015-12-08,37.8,31.91343557
2015-12-08,37.9,31.94009847
2015-12-08,38,31.9477493
2015-12-08,38.1,31.97179623
2015-12-08,38.2,32.02948336
2015-12-08,38.3,32.11420993
2015-12-08,38.4,32.0615296
2015-12-08,38.5,32.08505607
2015-12-08,38.6,32.11865389
2015-12-08,38.7,32.08643478
2015-12-08,38.8,32.07428142
2015-12-08,38.9,32.01492816
2015-12-08,39,31.96487022
2015-12-09,38.3,32.0878773
2015-12-09,38.4,32.08050976
2015-12-09,38.5,32.0871377
2015-12-09,38.6,32.12298578
2015-12-09,38.7,32.08493511
2015-12-09,38.8,32.07251874
2015-12-09,38.9,32.00833769
2015-12-09,39,31.90561066
2015-12-10,37.6,31.21947558
2015-12-10,37.7,31.39650337
2015-12-10,37.8,31.86931594
2015-12-10,37.9,31.9138619
2015-12-10,38,31.955584
2015-12-10,38.1,31.98871042
2015-12-10,38.2,32.01767824
2015-12-10,38.3,32.0590532
2015-12-12,37.4,31.01899882
2015-12-12,37.5,31.2242672
2015-12-12,37.6,31.30349937
2015-12-12,37.7,31.707384
2015-12-12,37.8,31.9305854
2015-12-12,37.9,31.94179852
2015-12-12,38,31.93424753
2015-12-12,38.1,31.97374821
2015-12-12,38.2,32.01632557
2015-12-12,38.3,32.08775194
2015-12-12,38.4,32.1144408
2015-12-12,38.5,32.11611762
2015-12-12,38.6,32.13857756
2015-12-12,38.7,32.12411296
2015-12-12,38.8,32.1083134
2015-12-12,38.9,32.04726794
2015-12-12,39,31.94984021
2015-12-13,37.6,31.31179239
2015-12-13,37.7,31.72286259
2015-12-13,37.8,31.92991673
2015-12-13,37.9,31.94558508
2015-12-13,38,31.95709931
2015-12-13,38.1,31.96994627
2015-12-13,38.2,31.99788615
2015-12-13,38.3,32.0584674
2015-12-13,38.4,32.10694314
2015-12-13,38.5,32.07084435
2015-12-13,38.6,32.12333846
2015-12-13,38.7,32.10574124
2015-12-13,38.8,32.08879094
2015-12-13,38.9,32.01857358
2015-12-13,39,31.87131902
2015-12-14,37.6,31.290139
2015-12-14,37.7,31.72632133
2015-12-14,37.8,31.92905783
2015-12-14,37.9,31.93844407
2015-12-14,38,31.95304686
2015-12-14,38.1,31.96403567
2015-12-14,38.2,32.00364407
2015-12-14,38.3,32.04656556
2015-12-14,38.4,32.09705482
2015-12-14,38.5,32.08304925
2015-12-14,38.6,32.10528739
2015-12-14,38.7,32.11445714
2015-12-14,38.8,32.09885108
2015-12-14,38.9,32.0429431
2015-12-14,39,31.9999111
2015-12-18,37.6,31.31778335
2015-12-18,37.7,31.55983849
2015-12-18,37.8,31.98296337
2015-12-18,37.9,31.99705208
2015-12-18,38,32.00480415
2015-12-18,38.1,32.023398
2015-12-18,38.2,32.0686459
2015-12-18,38.3,32.12117266
2015-12-18,38.4,32.15776873
2015-12-18,38.5,32.15982218
2015-12-18,38.6,32.16053659
2015-12-18,38.7,32.138075
2015-12-18,38.8,32.09152932
2015-12-18,38.9,32.04465578
2015-12-18,39,31.78382983
2015-12-21,37.6,30.84977439
2015-12-21,37.7,31.50070371
2015-12-21,37.8,31.94865926
2015-12-21,37.9,31.99056181
2015-12-21,38,31.99936665
2015-12-21,38.1,32.04881478
2015-12-21,38.2,32.1120844
2015-12-21,38.3,32.12736444
2015-12-21,38.4,32.15029128
2015-12-21,38.5,32.15647027
2015-12-21,38.6,32.15799702
2015-12-21,38.7,32.15371847
2015-12-21,38.8,32.1056318
2015-12-21,38.9,32.06896512
2015-12-21,39,31.9624967
2016-01-14,37.8,31.8392175
2016-01-14,37.9,32.08391454
2016-01-14,38,32.13175445
2016-01-14,38.1,32.10747269
2016-01-14,38.2,32.16103093
2016-01-14,38.3,32.17796328
2016-01-14,38.4,32.18700849
2016-01-14,38.5,32.19618559
2016-01-14,38.6,32.16682251
2016-01-14,38.7,32.1453152
2016-01-14,38.8,32.10823429
2016-01-14,38.9,32.08638094
2016-01-14,39,32.028029
2016-01-15,37.6,31.62804239
2016-01-15,37.7,32.01743764
2016-01-15,37.8,32.1646411
2016-01-15,37.9,32.16672223
2016-01-15,38,32.13638456
2016-01-15,38.1,32.17946666
2016-01-15,38.2,32.20273679
2016-01-15,38.3,32.20905646
2016-01-15,38.4,32.20609738
2016-01-15,38.5,32.18504173
2016-01-15,38.6,32.15407717
2016-01-15,38.7,32.11499075
2016-01-15,38.8,32.06959253
2016-01-15,38.9,32.02632598
2016-01-15,39,31.84963107
2016-01-20,37.6,31.48432733
2016-01-20,37.7,31.69596224
2016-01-20,37.8,32.00570903
2016-01-20,37.9,32.09315882
2016-01-20,38,32.12202103
2016-01-20,38.1,32.13237659
2016-01-20,38.2,32.16487119
2016-01-20,38.3,32.16599921
2016-01-20,38.4,32.19200971
2016-01-20,38.5,32.1883973
2016-01-20,38.6,32.14682545
2016-01-20,38.7,32.11539444
2016-01-20,38.8,32.106075
2016-01-20,38.9,32.09013137
2016-01-20,39,32.08579738
2016-01-21,37.6,31.63169049
2016-01-21,37.7,32.0111341
2016-01-21,37.8,32.15289598
2016-01-21,37.9,32.1649708
2016-01-21,38,32.17258413
2016-01-21,38.1,32.18901972
2016-01-21,38.2,32.21148472
2016-01-21,38.3,32.2072179
2016-01-21,38.4,32.22689997
2016-01-21,38.5,32.21686849
2016-01-21,38.6,32.15784597
2016-01-21,38.7,32.11871292
2016-01-21,38.8,32.10101661
2016-01-21,38.9,32.06810469
2016-01-21,39,31.94547075
2016-01-25,37.6,31.53195743
2016-01-25,37.7,31.58699905
2016-01-25,37.8,31.80201676
2016-01-25,37.9,32.04224037
2016-01-25,38,32.12209995
2016-01-25,38.1,32.13341489
2016-01-25,38.2,32.08631844
2016-01-25,38.3,32.13955127
2016-01-25,38.4,32.18529617
2016-01-25,38.5,32.2046514
2016-01-25,38.6,32.14933617
2016-01-25,38.7,32.10839997
2016-01-25,38.8,32.10057556
2016-01-25,38.9,32.10444569
2016-01-25,39,32.06302861
2016-01-26,37.6,31.54928232
2016-01-26,37.7,31.72743617
2016-01-26,37.8,31.94964756
2016-01-26,37.9,32.07815585
2016-01-26,38,32.130407
2016-01-26,38.1,32.13311489
2016-01-26,38.2,32.11493643
2016-01-26,38.3,32.16649353
2016-01-26,38.4,32.21025691
2016-01-26,38.5,32.19634694
2016-01-26,38.6,32.1429093
2016-01-26,38.7,32.12181183
2016-01-26,38.8,32.10958456
2016-01-26,38.9,32.05789432
2016-01-26,39,31.98631034
2016-01-27,38.5,32.19301773
2016-01-27,38.6,32.18032663
2016-01-27,38.7,32.16660397
2016-01-27,38.8,32.13553629
2016-01-27,38.9,32.08264104
2016-01-27,39,31.94703714
2016-01-31,37.8,31.78402259
2016-01-31,37.9,31.98881937
2016-01-31,38,32.07986739
2016-01-31,38.1,32.12941719
2016-01-31,38.2,32.07982524
2016-01-31,38.3,32.07458468
2016-01-31,38.4,32.11942341
2016-01-31,38.5,32.17956314
2016-01-31,38.6,32.17494411
2016-01-31,38.7,32.15365529
2016-01-31,38.8,32.11788205
2016-01-31,38.9,32.10723251
2016-01-31,39,32.03673914
2016-02-01,37.6,31.51056188
2016-02-01,37.7,31.63027236
2016-02-01,37.8,31.88170042
2016-02-01,37.9,32.06455414
2016-02-01,38,32.10907658
2016-02-01,38.1,32.11827903
2016-02-01,38.2,32.08026793
2016-02-01,38.3,32.09573332
2016-02-01,38.4,32.15726984
2016-02-01,38.5,32.19236979
2016-02-01,38.6,32.1661198
2016-02-01,38.7,32.12778094
2016-02-01,38.8,32.09467332
2016-02-01,38.9,32.0467171
2016-02-01,39,31.93137467
2016-02-16,37.6,31.835118
2016-02-16,38.1,31.31805641
2016-02-16,38.2,31.48593086
2016-02-16,38.3,31.62958976
2016-02-16,38.4,31.65801033
2016-02-16,38.5,31.6576881
2016-02-16,38.6,31.91260755
2016-02-16,38.7,32.16295633
2016-02-16,38.8,32.24926088
2016-02-16,38.9,32.27259418
2016-02-16,39,32.23544443
2016-02-18,37.6,31.72504369
2016-02-18,37.7,32.13997997
2016-02-18,37.8,32.17324288
2016-02-18,37.9,32.14131009
2016-02-18,38,32.07840312
2016-02-18,38.1,32.07345812
2016-02-18,38.2,32.10415948
2016-02-18,38.3,32.14572224
2016-02-18,38.4,32.17616973
2016-02-18,38.5,32.20263934
2016-02-18,38.6,32.18283257
2016-02-18,38.7,32.10418724
2016-02-18,38.8,32.0367691
2016-02-18,38.9,31.99988867
2016-02-19,37.6,31.33685236
2016-02-19,37.7,31.4365991
2016-02-19,37.8,31.80670849
2016-02-19,37.9,32.06405133
2016-02-19,38,32.08898721
2016-02-19,38.1,32.05671316
2016-02-19,38.2,32.05959647
2016-02-19,38.3,32.08163744
2016-02-19,38.4,32.10143861
2016-02-19,38.5,32.12540346
2016-02-19,38.6,32.16827151
2016-02-19,38.7,32.1832746
2016-02-19,38.8,32.11470603
2016-02-19,38.9,32.06462738
2016-02-19,39,32.05748571
2016-02-21,37.6,31.6499734
2016-02-21,37.7,31.86677961
2016-02-21,37.8,32.17009219
2016-02-21,37.9,32.14269761
2016-02-21,38,32.08556507
2016-02-21,38.1,32.08921629
2016-02-21,38.2,32.13144214
2016-02-21,38.3,32.16323339
2016-02-21,38.4,32.19193739
2016-02-21,38.5,32.20783737
2016-02-21,38.6,32.19338085
2016-02-21,38.7,32.10282987
2016-02-21,38.8,32.03378595
2016-02-21,38.9,31.97653511
2016-02-21,39,31.83814689
2016-02-22,37.6,31.27237657
2016-02-22,37.7,31.54651814
2016-02-22,37.8,31.93023806
2016-02-22,37.9,32.07043517
2016-02-22,38,32.05580471
2016-02-22,38.1,32.00509725
2016-02-22,38.2,31.93624908
2016-02-22,38.3,31.89139281
2016-02-22,38.4,32.07067741
2016-02-22,38.5,32.14801588
2016-02-22,38.6,32.18763249
2016-02-22,38.7,32.19040172
2016-02-22,38.8,32.12477245
2016-02-22,38.9,32.0506176
2016-02-22,39,32.02739975
2016-02-23,37.6,31.5277714
2016-02-23,37.7,31.76835776
2016-02-23,37.8,32.14475874
2016-02-23,37.9,32.12213252
2016-02-23,38,32.064822
2016-02-23,38.1,32.06682423
2016-02-23,38.2,32.10772755
2016-02-23,38.3,32.14416173
2016-02-23,38.4,32.18228887
2016-02-23,38.5,32.19503942
2016-02-23,38.6,32.17146323
2016-02-23,38.7,32.11195089
2016-02-23,38.8,32.04593595
2016-02-23,38.9,31.97408885
2016-02-23,39,31.82211381
2016-02-25,37.6,31.3464342
2016-02-25,37.7,31.52896072
2016-02-25,37.8,31.80107662
2016-02-25,37.9,32.10611619
2016-02-25,38,32.11320263
2016-02-25,38.1,32.08580181
2016-02-25,38.2,32.06601441
2016-02-25,38.3,32.06773511
2016-02-25,38.4,32.10969365
2016-02-25,38.5,32.15101273
2016-02-25,38.6,32.19438735
2016-02-25,38.7,32.22794673
2016-02-25,38.8,32.19779103
2016-02-25,38.9,32.11923605
2016-02-25,39,32.08321844
2016-03-01,37.6,31.38454995
2016-03-01,37.7,31.50753861
2016-03-01,37.8,31.78476845
2016-03-01,37.9,32.05814681
2016-03-01,38,32.080063
2016-03-01,38.1,32.06128863
2016-03-01,38.2,32.05248197
2016-03-01,38.3,32.05904037
2016-03-01,38.4,32.093118
2016-03-01,38.5,32.12524358
2016-03-01,38.6,32.1623015
2016-03-05,37.6,31.61419157
2016-03-05,37.7,32.10541247
2016-03-05,37.8,32.13169577
2016-03-05,37.9,32.07501623
2016-03-05,38,32.05291661
2016-03-05,38.1,32.07698121
2016-03-05,38.2,32.11690254
2016-03-05,38.3,32.14005895
2016-03-05,38.4,32.1481525
2016-03-05,38.5,32.15994097
2016-03-05,38.6,32.1855325
2016-03-05,38.7,32.137888
2016-03-05,38.8,32.04890846
2016-03-05,38.9,31.98724834
2016-03-05,39,31.87863044
2016-03-06,37.6,31.37432139
2016-03-06,37.7,31.52691617
2016-03-06,37.8,31.97207027
2016-03-06,37.9,32.08080359
2016-03-06,38,32.06241944
2016-03-06,38.1,32.04134763
2016-03-06,38.2,32.04483047
2016-03-06,38.3,32.04786025
2016-03-06,38.4,32.06532097
2016-03-06,38.5,32.10948009
2016-03-06,38.6,32.16137967
2016-03-06,38.7,32.21331323
2016-03-06,38.8,32.20784808
2016-03-06,38.9,32.11916389
2016-03-06,39,32.06979485
2016-03-10,37.6,31.72045561
2016-03-10,37.7,32.06064503
2016-03-10,37.8,32.17202083
2016-03-10,37.9,32.10499995
2016-03-10,38,32.06350915
2016-03-10,38.1,32.06355693
2016-03-10,38.2,32.08223337
2016-03-10,38.3,32.12330174
2016-03-10,38.4,32.15911021
2016-03-10,38.5,32.18906008
2016-03-10,38.6,32.21435718
2016-03-10,38.7,32.17714879
2016-03-10,38.8,32.09141885
2016-03-10,38.9,31.98318993
2016-03-10,39,31.896165
2016-03-13,37.6,31.73183622
2016-03-13,37.7,32.06262537
2016-03-13,37.8,32.15911671
2016-03-13,37.9,32.08849997
2016-03-13,38,32.06382479
2016-03-13,38.1,32.0544829
2016-03-13,38.2,32.05382163
2016-03-13,38.3,32.07380236
2016-03-13,38.4,32.11614063
2016-03-13,38.5,32.16896005
2016-03-13,38.6,32.21348049
2016-03-13,38.7,32.18785937
2016-03-13,38.8,32.06484585
2016-03-13,38.9,31.99646667
2016-03-13,39,31.85178824
2016-03-14,37.6,31.4658443
2016-03-14,37.7,31.62628386
2016-03-14,37.8,31.98033138
2016-03-14,37.9,32.11391565
2016-03-14,38,32.08093936
2016-03-14,38.1,32.05958926
2016-03-14,38.2,32.04637867
2016-03-14,38.3,32.03693624
2016-03-14,38.4,32.04602844
2016-03-14,38.5,32.07675888
2016-03-14,38.6,32.12805803
2016-03-14,38.7,32.18026019
2016-03-14,38.8,32.20401337
2016-03-14,38.9,32.11205526
