Date,Latitude,Saturation
2015-10-14,37.5,86.76859325742576
2015-10-15,37.6,52.73500388034193
2015-10-15,37.7,
2015-10-15,37.8,
2015-10-15,37.9,
2015-10-16,39.0,
2015-10-17,38.1,
2015-10-17,38.2,
2015-10-17,38.3,
2015-10-17,38.4,
2015-10-17,38.5,
2015-10-17,38.6,
2015-10-17,38.7,92.99270833333331
2015-10-17,38.8,91.17761041818167
2015-10-18,37.6,
2015-10-18,37.7,
2015-10-19,37.8,
2015-10-19,37.9,
2015-10-19,38.0,
2015-10-19,38.1,
2015-10-19,38.2,
2015-10-19,38.3,
2015-10-19,38.4,
2015-10-19,38.5,
2015-10-19,38.6,
2015-10-19,38.7,
2015-10-19,38.8,
2015-10-19,38.9,
2015-10-19,39.0,
2015-10-24,38.4,
2015-10-24,38.5,
2015-10-24,38.6,
2015-10-24,38.7,
2015-10-24,38.8,
2015-10-24,38.9,
2015-10-24,39.0,
2015-10-25,37.6,
2015-10-25,37.7,
2015-10-25,37.8,
2015-10-25,37.9,
2015-10-25,38.0,
2015-10-25,38.1,
2015-10-25,38.2,
2015-10-25,38.3,
2015-10-25,38.4,
2015-11-09,37.6,
2015-11-10,37.6,
2015-11-10,37.7,
2015-11-10,37.8,
2015-11-10,37.9,
2015-11-10,38.0,
2015-11-10,38.1,
2015-11-10,38.2,
2015-11-10,38.3,
2015-11-10,38.4,
2015-11-10,38.5,
2015-11-10,38.6,
2015-11-10,38.7,
2015-11-10,38.8,
2015-11-10,38.9,
2015-11-10,39.0,
2015-11-11,37.6,
2015-11-11,37.7,
2015-11-11,37.8,
2015-11-11,37.9,
2015-11-11,38.0,
2015-11-11,38.1,
2015-11-11,38.2,
2015-11-11,38.3,
2015-11-11,38.4,
2015-11-11,38.5,
2015-11-11,38.6,
2015-11-11,38.7,
2015-11-11,38.8,
2015-11-11,38.9,
2015-11-11,39.0,
2015-11-12,37.6,
2015-11-12,37.7,
2015-11-12,37.8,
2015-11-12,37.9,
2015-11-12,38.0,
2015-11-12,38.1,
2015-11-12,38.2,
2015-11-12,38.3,
2015-11-12,38.4,
2015-11-12,38.5,
2015-11-12,38.6,
2015-11-12,38.7,
2015-11-12,38.8,
2015-11-12,38.9,
2015-11-12,39.0,
2015-11-13,37.6,
2015-11-13,37.7,
2015-11-13,37.8,
2015-11-13,37.9,
2015-11-13,38.0,
2015-11-13,38.1,
2015-11-13,38.2,
2015-11-13,38.3,
2015-11-13,38.4,
2015-11-13,38.5,
2015-11-13,38.6,
2015-11-13,38.7,
2015-11-13,38.8,
2015-11-13,38.9,
2015-11-14,37.6,
2015-11-14,37.7,
2015-11-14,37.8,
2015-11-14,37.9,
2015-11-14,38.0,
2015-11-14,38.1,
2015-11-14,38.2,
2015-11-14,38.3,
2015-11-14,38.4,
2015-11-14,38.5,
2015-11-14,38.6,
2015-11-14,38.7,
2015-11-14,38.8,
2015-11-14,38.9,
2015-11-19,38.8,
2015-11-19,38.9,
2015-11-19,39.0,
2015-11-20,37.6,
2015-11-20,37.7,
2015-11-20,37.8,
2015-11-20,37.9,
2015-11-20,38.0,
2015-11-20,38.1,
2015-11-20,38.2,
2015-11-20,38.3,
2015-11-20,38.4,
2015-11-20,38.5,
2015-11-20,38.6,
2015-11-20,38.7,
2015-11-20,38.8,
2015-11-20,38.9,
2015-11-21,38.3,
2015-11-21,38.4,
2015-11-21,38.5,
2015-11-21,38.6,
2015-11-21,38.7,
2015-11-21,38.8,
2015-11-21,38.9,
2015-11-21,39.0,
2015-11-24,39.0,
2015-11-25,39.0,
2015-11-26,38.9,
2015-11-26,39.0,
2015-11-27,37.6,
2015-11-27,37.7,
2015-11-27,37.8,
2015-11-27,37.9,
2015-11-27,38.0,
2015-11-27,38.1,
2015-11-27,38.2,
2015-11-27,38.3,
2015-11-27,38.4,
2015-11-27,38.5,
2015-11-27,38.6,
2015-11-27,38.7,
2015-11-27,38.8,
2015-11-27,38.9,
2015-11-29,37.6,
2015-11-29,37.7,
2015-11-29,37.8,
2015-11-29,37.9,
2015-11-29,38.0,
2015-11-29,38.1,
2015-11-29,38.2,
2015-11-29,38.3,
2015-11-29,38.4,
2015-11-29,38.5,
2015-11-29,38.6,
2015-11-29,38.7,
2015-11-29,38.8,
2015-11-29,38.9,
2015-11-29,39.0,
2015-12-04,38.7,
2015-12-04,38.8,
2015-12-04,38.9,
2015-12-04,39.0,
2015-12-05,37.6,
2015-12-05,37.7,
2015-12-05,37.8,
2015-12-05,37.9,
2015-12-05,38.0,
2015-12-05,38.1,
2015-12-05,38.2,
2015-12-05,38.3,
2015-12-05,38.4,
2015-12-05,38.5,
2015-12-05,38.6,
2015-12-05,38.7,
2015-12-06,37.6,
2015-12-06,37.7,
2015-12-06,37.8,
2015-12-06,37.9,
2015-12-06,38.0,
2015-12-06,38.1,
2015-12-06,38.2,
2015-12-06,38.3,
2015-12-06,38.4,
2015-12-06,38.5,
2015-12-06,38.6,
2015-12-06,38.7,
2015-12-06,38.8,
2015-12-06,38.9,
2015-12-06,39.0,
2015-12-08,37.6,
2015-12-08,37.7,
2015-12-08,37.8,
2015-12-08,37.9,
2015-12-08,38.0,
2015-12-08,38.1,
2015-12-08,38.2,
2015-12-08,38.3,
2015-12-08,38.4,
2015-12-08,38.5,
2015-12-08,38.6,
2015-12-08,38.7,
2015-12-08,38.8,
2015-12-08,38.9,
2015-12-08,39.0,
2015-12-09,38.3,
2015-12-09,38.4,
2015-12-09,38.5,
2015-12-09,38.6,
2015-12-09,38.7,
2015-12-09,38.8,
2015-12-09,38.9,
2015-12-09,39.0,
2015-12-10,37.6,
2015-12-10,37.7,
2015-12-10,37.8,
2015-12-10,37.9,
2015-12-10,38.0,
2015-12-10,38.1,
2015-12-10,38.2,
2015-12-10,38.3,
2015-12-12,37.4,
2015-12-12,37.5,
2015-12-12,37.6,
2015-12-12,37.7,
2015-12-12,37.8,
2015-12-12,37.9,
2015-12-12,38.0,
2015-12-12,38.1,
2015-12-12,38.2,
2015-12-12,38.3,
2015-12-12,38.4,
2015-12-12,38.5,
2015-12-12,38.6,
2015-12-12,38.7,
2015-12-12,38.8,
2015-12-12,38.9,
2015-12-12,39.0,
2015-12-13,37.6,
2015-12-13,37.7,
2015-12-13,37.8,
2015-12-13,37.9,
2015-12-13,38.0,
2015-12-13,38.1,
2015-12-13,38.2,
2015-12-13,38.3,
2015-12-13,38.4,
2015-12-13,38.5,
2015-12-13,38.6,
2015-12-13,38.7,
2015-12-13,38.8,
2015-12-13,38.9,
2015-12-13,39.0,
2015-12-14,37.6,
2015-12-14,37.7,
2015-12-14,37.8,
2015-12-14,37.9,
2015-12-14,38.0,
2015-12-14,38.1,
2015-12-14,38.2,
2015-12-14,38.3,
2015-12-14,38.4,
2015-12-14,38.5,
2015-12-14,38.6,
2015-12-14,38.7,
2015-12-14,38.8,
2015-12-14,38.9,
2015-12-14,39.0,
2015-12-18,37.6,
2015-12-18,37.7,
2015-12-18,37.8,
2015-12-18,37.9,
2015-12-18,38.0,
2015-12-18,38.1,
2015-12-18,38.2,
2015-12-18,38.3,
2015-12-18,38.4,
2015-12-18,38.5,
2015-12-18,38.6,
2015-12-18,38.7,
2015-12-18,38.8,
2015-12-18,38.9,
2015-12-18,39.0,
2015-12-21,37.6,27.033327078651695
2015-12-21,37.7,89.23377777777779
2015-12-21,37.8,89.70216663999997
2015-12-21,37.9,90.01989587500002
2015-12-21,38.0,89.93628619565217
2015-12-21,38.1,88.23009257777775
2015-12-21,38.2,88.02288884444444
2015-12-21,38.3,88.34505553333334
2015-12-21,38.4,88.42817034782608
2015-12-21,38.5,88.4557036666667
2015-12-21,38.6,89.05031473333331
2015-12-21,38.7,89.2040370888889
2015-12-21,38.8,89.08214018181816
2015-12-21,38.9,88.82021325581397
2015-12-21,39.0,88.28791665
2015-12-28,37.6,76.32390159090909
2016-01-14,37.8,68.31100008333334
2016-01-14,37.9,86.76773497435896
2016-01-14,38.0,89.07690789473685
2016-01-14,38.1,88.96993592307689
2016-01-14,38.2,88.33786585365854
2016-01-14,38.3,88.54412389743588
2016-01-14,38.4,89.18151705128204
2016-01-14,38.5,89.95948200000001
2016-01-14,38.6,90.33975229729728
2016-01-14,38.7,90.41552385714284
2016-01-14,38.8,89.94455882352943
2016-01-14,38.9,88.17404765714285
2016-01-14,39.0,79.86546630769232
2016-01-15,37.6,89.03104165909092
2016-01-15,37.7,89.14670941025643
2016-01-15,37.8,89.40388887179485
2016-01-15,37.9,89.70373928205129
2016-01-15,38.0,88.8613247948718
2016-01-15,38.1,87.65822371052631
2016-01-15,38.2,87.6342093846154
2016-01-15,38.3,87.44049143589743
2016-01-15,38.4,87.11350425641025
2016-01-15,38.5,86.90097917499997
2016-01-15,38.6,86.71105690243901
2016-01-15,38.7,86.60089582499998
2016-01-15,38.8,87.18699999999997
2016-01-15,38.9,90.8884754878049
2016-01-15,39.0,98.17132175862069
2016-01-20,37.6,74.31822724999999
2016-01-20,37.7,87.43129389473684
2016-01-20,37.8,88.71004505405405
2016-01-20,37.9,89.24177628947369
2016-01-20,38.0,89.58225881578944
2016-01-20,38.1,89.95481981081079
2016-01-20,38.2,89.3247297837838
2016-01-20,38.3,89.19085471794872
2016-01-20,38.4,89.14436400000001
2016-01-20,38.5,88.8731081891892
2016-01-20,38.6,89.1637500263158
2016-01-20,38.7,89.13738425000001
2016-01-20,38.8,88.78648147222222
2016-01-20,38.9,88.53819051428572
2016-01-20,39.0,88.66685899999999
2016-01-21,37.6,88.58962583673467
2016-01-21,37.7,88.25075002500002
2016-01-21,37.8,88.09276426829267
2016-01-21,37.9,87.98656250000002
2016-01-21,38.0,88.09502079999999
2016-01-21,38.1,87.18910256410257
2016-01-21,38.2,87.03670941025642
2016-01-21,38.3,86.96474353846155
2016-01-21,38.4,86.6430043157895
2016-01-21,38.5,86.462973
2016-01-21,38.6,86.46711716216218
2016-01-21,38.7,86.24074066666668
2016-01-21,38.8,85.73113427777781
2016-01-21,38.9,85.99756944444444
2016-01-21,39.0,68.02260425
2016-01-25,37.6,76.42949999999999
2016-01-25,37.7,89.78814473684213
2016-01-25,37.8,89.62973686842106
2016-01-25,37.9,90.76807015789473
2016-01-25,38.0,92.17541668421052
2016-01-25,38.1,92.87439822222223
2016-01-25,38.2,92.71312494444444
2016-01-25,38.3,92.21581083783784
2016-01-25,38.4,91.88633342857146
2016-01-25,38.5,92.39438091428572
2016-01-25,38.6,92.68666677142858
2016-01-25,38.7,92.0919362647059
2016-01-25,38.8,92.60747555882352
2016-01-25,38.9,92.40040474285716
2016-01-25,39.0,84.95079007142856
2016-01-26,37.6,87.53596408823532
2016-01-26,37.7,87.87602112676056
2016-01-26,37.8,87.11882222666667
2016-01-26,37.9,87.05211713513513
2016-01-26,38.0,87.4914034473684
2016-01-26,38.1,87.66855263157893
2016-01-26,38.2,88.22360743421054
2016-01-26,38.3,88.79835501298703
2016-01-26,38.4,89.1251727195122
2016-01-26,38.5,88.73083330303032
2016-01-26,38.6,87.78213183720928
2016-01-26,38.7,87.5840475952381
2016-01-26,38.8,87.36528458536586
2016-01-26,38.9,88.90063014634148
2016-01-26,39.0,90.23833331034483
2016-01-27,38.5,91.66916673333334
2016-01-27,38.6,92.06750002857142
2016-01-27,38.7,92.06759802941174
2016-01-27,38.8,91.79730385294116
2016-01-27,38.9,91.06466216216218
2016-01-27,39.0,85.91857949999998
2016-01-28,37.6,91.13867647058824
2016-01-28,37.7,91.15170941025642
2016-01-28,37.8,90.6996458
2016-01-28,37.9,90.37959399999998
2016-01-28,38.0,90.54557684615385
2016-01-28,38.1,89.5027850789474
2016-01-28,38.2,88.903145775
2016-01-28,38.3,88.56359652631579
2016-01-28,38.4,88.3805128205128
2016-01-28,38.5,88.31701750000002
2016-01-28,38.6,88.05774997500001
2016-01-28,38.7,87.58108335000003
2016-01-28,38.8,88.34465443902438
2016-01-28,38.9,88.39666683333333
2016-01-30,37.6,71.50756108333334
2016-01-30,37.7,82.59241458974358
2016-01-30,37.8,83.8304165
2016-01-31,37.8,84.69412162162162
2016-01-31,37.9,86.57956142105262
2016-01-31,38.0,88.4260527368421
2016-01-31,38.1,90.26648651351353
2016-01-31,38.2,90.29015770270271
2016-01-31,38.3,89.47389635135134
2016-01-31,38.4,89.49177927027029
2016-01-31,38.5,89.09855851351354
2016-01-31,38.6,89.26529272972972
2016-01-31,38.7,89.96708331578947
2016-01-31,38.8,90.55384617948718
2016-01-31,38.9,91.55286325641025
2016-01-31,39.0,88.35350575862068
2016-02-01,37.6,85.52029631111105
2016-02-01,37.7,88.78544955263158
2016-02-01,37.8,88.82313034615385
2016-02-01,37.9,89.081956
2016-02-01,38.0,89.60727477027027
2016-02-01,38.1,90.9618036986301
2016-02-01,38.2,90.90617323684214
2016-02-01,38.3,90.37498905263155
2016-02-01,38.4,89.91968203947367
2016-02-01,38.5,89.47729994666666
2016-02-01,38.6,89.07158785135135
2016-02-01,38.7,88.31644559183673
2016-02-01,38.8,87.55047915
2016-02-01,38.9,89.97021366666664
2016-02-01,39.0,89.73849199999998
2016-02-02,38.7,89.53895837499999
2016-02-02,38.8,89.10419278124999
2016-02-02,38.9,88.85335860606058
2016-02-02,39.0,82.52327958064517
2016-02-16,37.6,0.102857
2016-02-16,38.1,18.276392117647056
2016-02-16,38.2,2.5155703023255818
2016-02-16,38.3,0.16057545238095236
2016-02-16,38.4,0.06371033333333337
2016-02-16,38.5,0.05964288095238098
2016-02-16,38.6,35.452973522727284
2016-02-16,38.7,85.50738092857141
2016-02-16,38.8,83.50406247499998
2016-02-16,38.9,57.2989375
2016-02-16,39.0,25.76855563333334
2016-02-17,38.9,90.92988740540542
2016-02-17,39.0,85.99481487037038
2016-02-18,37.6,90.09161108888885
2016-02-18,37.7,90.6121042
2016-02-18,37.8,92.98585314285712
2016-02-18,37.9,93.89290702325579
2016-02-18,38.0,92.32641474418601
2016-02-18,38.1,90.66310076744186
2016-02-18,38.2,89.84964283333332
2016-02-18,38.3,89.62529759523812
2016-02-18,38.4,88.99723484090909
2016-02-18,38.5,88.37554925
2016-02-18,38.6,88.3548485
2016-02-18,38.7,88.34904764285714
2016-02-18,38.8,89.11083332500002
2016-02-18,38.9,90.27666666666669
2016-02-19,37.6,79.06186812820513
2016-02-19,37.7,85.16431623076924
2016-02-19,37.8,86.7748076923077
2016-02-19,37.9,88.77021376923079
2016-02-19,38.0,92.31660261538461
2016-02-19,38.1,92.30368421052633
2016-02-19,38.2,90.98190789473684
2016-02-19,38.3,90.0155284390244
2016-02-19,38.4,89.87333328947368
2016-02-19,38.5,89.4032691794872
2016-02-19,38.6,89.35469509756096
2016-02-19,38.7,89.97206352380951
2016-02-19,38.8,90.11871799999997
2016-02-19,38.9,90.76034184615385
2016-02-19,39.0,91.20410714285715
2016-02-21,37.6,92.0105002
2016-02-21,37.7,92.37457309756103
2016-02-21,37.8,96.43918604651164
2016-02-21,37.9,100.63747970731706
2016-02-21,38.0,97.9677845609756
2016-02-21,38.1,94.97441065853657
2016-02-21,38.2,92.91646814285716
2016-02-21,38.3,92.17859760975612
2016-02-21,38.4,91.21888209756094
2016-02-21,38.5,90.24642280487807
2016-02-21,38.6,90.03093745
2016-02-21,38.7,90.08901315789474
2016-02-21,38.8,90.94197373684213
2016-02-21,38.9,94.49250002631577
2016-02-21,39.0,87.76087794642855
2016-02-22,37.6,75.39041663829788
2016-02-22,37.7,87.01752382857144
2016-02-22,37.8,88.8138096285714
2016-02-22,37.9,93.11777777777777
2016-02-22,38.0,97.07280957142855
2016-02-22,38.1,95.62030097222224
2016-02-22,38.2,92.18849536111112
2016-02-22,38.3,89.80180183783783
2016-02-22,38.4,92.19963970270268
2016-02-22,38.5,92.60660415000002
2016-02-22,38.6,91.27576925641024
2016-02-22,38.7,90.95852569230769
2016-02-22,38.8,91.11162497499998
2016-02-22,38.9,92.11485414999999
2016-02-22,39.0,92.6304165
2016-02-23,37.6,91.70604765714286
2016-02-23,37.7,91.83794717073172
2016-02-23,37.8,95.64355152380952
2016-02-23,37.9,97.55914678571428
2016-02-23,38.0,95.14396334146343
2016-02-23,38.1,93.100249975
2016-02-23,38.2,91.86093752500001
2016-02-23,38.3,91.20370832500002
2016-02-23,38.4,90.50495728205125
2016-02-23,38.5,89.7416447105263
2016-02-23,38.6,89.34728638461539
2016-02-23,38.7,89.34500005263158
2016-02-23,38.8,89.99318366666662
2016-02-23,38.9,94.720641025641
2016-02-23,39.0,94.02561538461539
2016-02-24,37.4,66.62289350000002
2016-02-25,37.6,77.48091810169493
2016-02-25,37.7,89.82974353846154
2016-02-25,37.8,90.83626127027024
2016-02-25,37.9,95.23970724324322
2016-02-25,38.0,99.64732455263162
2016-02-25,38.1,98.49666661111112
2016-02-25,38.2,96.23972972972975
2016-02-25,38.3,94.65854172222224
2016-02-25,38.4,94.53180175675674
2016-02-25,38.5,94.19650905405406
2016-02-25,38.6,92.54837840540542
2016-02-25,38.7,91.44578824324324
2016-02-25,38.8,91.32662164864864
2016-02-25,38.9,92.2376577027027
2016-02-25,39.0,93.51277766666668
2016-03-01,37.6,75.64087915
2016-03-01,37.7,89.90605265789475
2016-03-01,37.8,92.41151318421049
2016-03-01,37.9,98.44349100000001
2016-03-01,38.0,99.665356
2016-03-01,38.1,95.83078936842105
2016-03-01,38.2,93.2638964324324
2016-03-01,38.3,93.05853065789474
2016-03-01,38.4,93.65975227027026
2016-03-01,38.5,94.3675
2016-03-01,38.6,94.1801135
2016-03-02,38.6,93.34708335714285
2016-03-02,38.7,92.78121420000001
2016-03-02,38.8,92.63688088571429
2016-03-02,38.9,93.21552379999996
2016-03-02,39.0,96.60486111111112
2016-03-05,37.6,97.07255288888886
2016-03-05,37.7,104.43668744999995
2016-03-05,37.8,105.3483974871795
2016-03-05,37.9,104.47673074358971
2016-03-05,38.0,103.18660084210528
2016-03-05,38.1,102.79284192307695
2016-03-05,38.2,101.06318382051283
2016-03-05,38.3,99.58681625641022
2016-03-05,38.4,98.63945835000001
2016-03-05,38.5,97.3747863076923
2016-03-05,38.6,93.27508329999999
2016-03-05,38.7,92.61547007692309
2016-03-05,38.8,93.39352564102562
2016-03-05,38.9,95.79782897368422
2016-03-05,39.0,86.45353336
2016-03-06,37.6,85.97289852173911
2016-03-06,37.7,93.72123811428573
2016-03-06,37.8,99.58148643243241
2016-03-06,37.9,102.27795032432431
2016-03-06,38.0,103.36363430555556
2016-03-06,38.1,102.44802380000002
2016-03-06,38.2,102.20594908333334
2016-03-06,38.3,101.46537030555554
2016-03-06,38.4,101.77021431428575
2016-03-06,38.5,101.83009528571431
2016-03-06,38.6,100.51111108333333
2016-03-06,38.7,96.57476194285715
2016-03-06,38.8,94.6897685
2016-03-06,38.9,95.66937494444447
2016-03-06,39.0,97.12384607692306
2016-03-09,39.0,89.12292085714287
2016-03-10,37.6,98.6774746666667
2016-03-10,37.7,104.33722910000002
2016-03-10,37.8,103.38102082499998
2016-03-10,37.9,102.13752029268294
2016-03-10,38.0,103.30068747500005
2016-03-10,38.1,102.00835365853658
2016-03-10,38.2,100.77108327499998
2016-03-10,38.3,99.34205125641027
2016-03-10,38.4,97.80284187179487
2016-03-10,38.5,96.197375075
2016-03-10,38.6,92.76662397435896
2016-03-10,38.7,91.21967946153846
2016-03-10,38.8,91.93160261538462
2016-03-10,38.9,95.67245835000001
2016-03-10,39.0,99.54652750000001
2016-03-13,37.6,101.09567030434782
2016-03-13,37.7,105.26083331578947
2016-03-13,37.8,101.10184210526316
2016-03-13,37.9,102.04418805128205
2016-03-13,38.0,104.14185894871795
2016-03-13,38.1,102.94245723076924
2016-03-13,38.2,102.12516670000001
2016-03-13,38.3,102.68450397619046
2016-03-13,38.4,101.50689021951217
2016-03-13,38.5,98.33432917073168
2016-03-13,38.6,95.05475612195123
2016-03-13,38.7,93.65912604878048
2016-03-13,38.8,95.85789582499999
2016-03-13,38.9,100.60044876923078
2016-03-13,39.0,99.96469774509802
2016-03-14,37.6,94.50538820454548
2016-03-14,37.7,103.24123802857142
2016-03-14,37.8,104.11936279411763
2016-03-14,37.9,100.73774505882353
2016-03-14,38.0,101.3243434848485
2016-03-14,38.1,104.05321079411766
2016-03-14,38.2,104.02338369696972
2016-03-14,38.3,103.20404039393941
2016-03-14,38.4,103.73865197058825
2016-03-14,38.5,103.23257347058825
2016-03-14,38.6,101.7661668
2016-03-14,38.7,99.54583330555555
2016-03-14,38.8,97.23780954285714
2016-03-14,38.9,97.4951905142857
2016-03-14,39.0,99.81304347826088
2016-03-16,37.6,102.9297278979592
2016-03-16,37.7,107.3091071190476
2016-03-16,37.8,101.61372907499997
2016-03-16,37.9,103.73779167500001
2016-03-16,38.0,106.76585476923076
2016-03-16,38.1,106.65284187179488
2016-03-16,38.2,105.82660253846156
2016-03-16,38.3,104.80391662499999
2016-03-16,38.4,103.50226190476194
2016-03-16,38.5,101.98541664285715
2016-03-16,38.6,98.99268936363636
2016-03-16,38.7,96.16465913636365
2016-03-16,38.8,96.83312504545455
2016-03-16,38.9,104.88767040909092
2016-03-16,39.0,95.72880206250001
2016-03-17,37.6,95.88854165625
2016-03-17,37.7,102.76869042857145
2016-03-17,37.8,101.6916919090909
2016-03-17,37.9,97.92883836363636
2016-03-17,38.0,98.41182296875002
2016-03-17,38.1,100.92199493939395
2016-03-17,38.2,101.62460937499996
2016-03-17,38.3,102.67426769696971
2016-03-17,38.4,103.40867181249999
2016-03-17,38.5,103.15187496874996
2016-03-17,38.6,102.41805557575758
2016-03-17,38.7,100.68981768749998
2016-03-17,38.8,98.22126260606063
2016-03-17,38.9,97.96426751515152
2016-03-17,39.0,99.16092599999999
2016-03-18,38.4,103.60635803703703
2016-03-18,38.5,101.57820184210526
2016-03-18,38.6,98.41164473684206
2016-03-18,38.7,96.39247861538462
2016-03-18,38.8,97.18568374358973
2016-03-18,38.9,102.14341465853657
2016-03-18,39.0,100.06661930357144
2016-03-19,37.5,118.50580002000004
2016-03-19,37.6,111.76057013157896
2016-03-19,37.7,103.86175215384618
2016-03-19,37.8,99.68679484615384
2016-03-19,37.9,102.83783337499997
2016-03-19,38.0,106.08715817948719
2016-03-19,38.1,106.11660256410258
2016-03-19,38.2,105.66532894736842
2016-03-19,38.3,104.8766667105263
2016-03-19,38.4,104.24469709090909
2016-03-21,37.6,85.96344297368422
2016-03-21,37.7,106.79357148571431
2016-03-21,37.8,103.84881315151515
2016-03-21,37.9,100.622119
2016-03-21,38.0,104.04330812121209
2016-03-21,38.1,108.54688729411765
2016-03-21,38.2,112.4855391470588
2016-03-21,38.3,110.34275260606064
2016-03-21,38.4,108.71551473529414
2016-03-21,38.5,108.55858587878788
2016-03-21,38.6,107.4052696176471
2016-03-21,38.7,105.35906563636364
2016-03-21,38.8,102.62801464705885
2016-03-21,38.9,101.77911615151514
2016-03-21,39.0,107.99263432258064
2016-03-23,37.6,105.3090804137931
2016-03-23,37.7,105.40079165
2016-03-23,37.8,101.94893156410257
2016-03-23,37.9,102.40216667499999
2016-03-23,38.0,107.31303417948719
